Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA
Rule 2     vars -> vars tipo_var
Rule 3     tipo_var -> single
Rule 4     tipo_var -> array
Rule 5     single -> CREAR tipo ID PUNTOCOMA
Rule 6     array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
Rule 7     tipo -> ENTERO
Rule 8     tipo -> FLOTANTE
Rule 9     tipo -> TEXTO
Rule 10    tipo -> BOOLEANO
Rule 11    vars -> empty
Rule 12    empty -> <empty>
Rule 13    cuerpo -> cuerpo_func principal
Rule 14    cuerpo_func -> cuerpo_func funcion
Rule 15    cuerpo_func -> empty
Rule 16    funcion -> iniciofunc param vars finfunc
Rule 17    iniciofunc -> INICIOFUNCION tipo ID
Rule 18    param -> PARAMETROS tipo ID param_mult
Rule 19    param_mult -> COMA tipo ID param_mult
Rule 20    param_mult -> empty
Rule 21    param -> empty
Rule 22    finfunc -> C REGRESA expresion FINFUNCION
Rule 23    C -> C estatuto
Rule 24    C -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> io
Rule 29    estatuto -> accion
Rule 30    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 31    expresion -> exp MAYORQUE push_opt exp
Rule 32    expresion -> exp MENORQUE push_opt exp
Rule 33    expresion -> exp DIFERENTEQUE push_opt exp
Rule 34    expresion -> exp IGUALQUE push_opt exp
Rule 35    expresion -> exp MAYORIGUAL push_opt exp
Rule 36    expresion -> exp MENORIGUAL push_opt exp
Rule 37    exp -> PARENTIZQ expresion PARENTDER
Rule 38    exp -> exp MAS push_opt exp
Rule 39    exp -> exp MENOS push_opt exp
Rule 40    exp -> exp MULT push_opt exp
Rule 41    exp -> exp DIV push_opt exp
Rule 42    push_opt -> empty
Rule 43    exp -> MENOS exp
Rule 44    exp -> CTEENTERO
Rule 45    exp -> CTEFLOTANTE
Rule 46    exp -> TRUE
Rule 47    exp -> FALSE
Rule 48    exp -> CTETEXTO
Rule 49    exp -> ID varfuncarr
Rule 50    varfuncarr -> push_var_opd
Rule 51    varfuncarr -> llamada
Rule 52    varfuncarr -> arraycall
Rule 53    push_var_opd -> empty
Rule 54    llamada -> PARENTIZQ llamada_param PARENTDER
Rule 55    llamada_param -> expresion llamada_param_mult
Rule 56    expresion -> exp
Rule 57    llamada_param_mult -> llamada_param_mult COMA expresion
Rule 58    llamada_param_mult -> empty
Rule 59    llamada_param -> empty
Rule 60    arraycall -> CORCHETEIZQ exp CORCHETEDER
Rule 61    condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
Rule 62    actSi1 -> empty
Rule 63    bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE
Rule 64    bloque_estatuto_mult -> bloque_estatuto_mult estatuto
Rule 65    bloque_estatuto_mult -> empty
Rule 66    actSi2 -> empty
Rule 67    condicion_else -> SINO bloque
Rule 68    condicion_else -> empty
Rule 69    actSi3 -> empty
Rule 70    ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
Rule 71    actCic1 -> empty
Rule 72    actCic2 -> empty
Rule 73    actCic3 -> empty
Rule 74    io -> PEDIRALUSUARIO ID
Rule 75    io -> DECIRALUSUARIO exp
Rule 76    accion -> tipo_accion PUNTOCOMA
Rule 77    tipo_accion -> objeto_con_exp
Rule 78    tipo_accion -> objeto_sin_exp
Rule 79    objeto_con_exp -> GIRARDERECHA exp
Rule 80    objeto_con_exp -> GIRARIZQUIERDA exp
Rule 81    objeto_con_exp -> MOVER exp
Rule 82    objeto_sin_exp -> BORRAR
Rule 83    objeto_sin_exp -> PINTAR
Rule 84    objeto_sin_exp -> DESPINTAR
Rule 85    principal -> iniciomain vars C FINPRINCIPAL
Rule 86    iniciomain -> INICIOPRINCIPAL

Terminals, with rules where they appear

BOOLEANO             : 10
BORRAR               : 82
COMA                 : 19 57
CORCHETEDER          : 6 60
CORCHETEIZQ          : 6 60
CREAR                : 5 6
CTEENTERO            : 6 44
CTEFLOTANTE          : 45
CTETEXTO             : 48
DECIRALUSUARIO       : 75
DESPINTAR            : 84
DIFERENTEQUE         : 33
DIV                  : 41
ENTERO               : 7
ENTONCES             : 61
FALSE                : 47
FINBLOQUE            : 63
FINFUNCION           : 22
FINMIENTRAS          : 70
FINPRINCIPAL         : 85
FINPROGRAMA          : 1
FINSI                : 61
FLOTANTE             : 8
GIRARDERECHA         : 79
GIRARIZQUIERDA       : 80
HACER                : 70
ID                   : 5 6 17 18 19 30 49 74
IGUAL                : 30
IGUALQUE             : 34
INICIOBLOQUE         : 63
INICIOFUNCION        : 17
INICIOPRINCIPAL      : 86
INICIOPROGRAMA       : 1
LISTA                : 
MAS                  : 38
MAYORIGUAL           : 35
MAYORQUE             : 31
MENORIGUAL           : 36
MENORQUE             : 32
MENOS                : 39 43
MIENTRAS             : 70
MOVER                : 81
MULT                 : 40
PARAMETROS           : 18
PARENTDER            : 37 54
PARENTIZQ            : 37 54
PEDIRALUSUARIO       : 74
PINTAR               : 83
PUNTOCOMA            : 5 6 30 76
REGRESA              : 22
SI                   : 61
SINO                 : 67
TEXTO                : 9
TRUE                 : 46
error                : 

Nonterminals, with rules where they appear

C                    : 22 23 85
accion               : 29
actCic1              : 70
actCic2              : 70
actCic3              : 70
actSi1               : 61
actSi2               : 61
actSi3               : 61
array                : 4
arraycall            : 52
asignacion           : 25
bloque               : 61 67 70
bloque_estatuto_mult : 63 64
ciclo                : 27
condicion            : 26
condicion_else       : 61
cuerpo               : 1
cuerpo_func          : 13 14
empty                : 11 15 20 21 24 42 53 58 59 62 65 66 68 69 71 72 73
estatuto             : 23 64
exp                  : 31 31 32 32 33 33 34 34 35 35 36 36 38 38 39 39 40 40 41 41 43 56 60 75 79 80 81
expresion            : 22 30 37 55 57 61 70
finfunc              : 16
funcion              : 14
iniciofunc           : 16
iniciomain           : 85
io                   : 28
llamada              : 51
llamada_param        : 54
llamada_param_mult   : 55 57
objeto_con_exp       : 77
objeto_sin_exp       : 78
param                : 16
param_mult           : 18 19
principal            : 13
program              : 0
push_opt             : 31 32 33 34 35 36 38 39 40 41
push_var_opd         : 50
single               : 3
tipo                 : 5 6 17 18 19
tipo_accion          : 76
tipo_var             : 2
varfuncarr           : 49
vars                 : 1 2 16 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA vars cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INICIOPROGRAMA . vars cuerpo FINPROGRAMA
    (2) vars -> . vars tipo_var
    (11) vars -> . empty
    (12) empty -> .

    CREAR           reduce using rule 12 (empty -> .)
    INICIOPRINCIPAL reduce using rule 12 (empty -> .)
    INICIOFUNCION   reduce using rule 12 (empty -> .)

    vars                           shift and go to state 3
    empty                          shift and go to state 4

state 2

    (0) S' -> program .



state 3

    (1) program -> INICIOPROGRAMA vars . cuerpo FINPROGRAMA
    (2) vars -> vars . tipo_var
    (13) cuerpo -> . cuerpo_func principal
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (14) cuerpo_func -> . cuerpo_func funcion
    (15) cuerpo_func -> . empty
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (12) empty -> .

    CREAR           shift and go to state 11
    INICIOPRINCIPAL reduce using rule 12 (empty -> .)
    INICIOFUNCION   reduce using rule 12 (empty -> .)

    array                          shift and go to state 6
    tipo_var                       shift and go to state 5
    empty                          shift and go to state 7
    cuerpo                         shift and go to state 10
    single                         shift and go to state 8
    cuerpo_func                    shift and go to state 9

state 4

    (11) vars -> empty .

    CREAR           reduce using rule 11 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 11 (vars -> empty .)
    ID              reduce using rule 11 (vars -> empty .)
    SI              reduce using rule 11 (vars -> empty .)
    MIENTRAS        reduce using rule 11 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 11 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 11 (vars -> empty .)
    GIRARDERECHA    reduce using rule 11 (vars -> empty .)
    GIRARIZQUIERDA  reduce using rule 11 (vars -> empty .)
    MOVER           reduce using rule 11 (vars -> empty .)
    BORRAR          reduce using rule 11 (vars -> empty .)
    PINTAR          reduce using rule 11 (vars -> empty .)
    DESPINTAR       reduce using rule 11 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 11 (vars -> empty .)
    INICIOFUNCION   reduce using rule 11 (vars -> empty .)
    REGRESA         reduce using rule 11 (vars -> empty .)


state 5

    (2) vars -> vars tipo_var .

    CREAR           reduce using rule 2 (vars -> vars tipo_var .)
    FINPRINCIPAL    reduce using rule 2 (vars -> vars tipo_var .)
    ID              reduce using rule 2 (vars -> vars tipo_var .)
    SI              reduce using rule 2 (vars -> vars tipo_var .)
    MIENTRAS        reduce using rule 2 (vars -> vars tipo_var .)
    PEDIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    DECIRALUSUARIO  reduce using rule 2 (vars -> vars tipo_var .)
    GIRARDERECHA    reduce using rule 2 (vars -> vars tipo_var .)
    GIRARIZQUIERDA  reduce using rule 2 (vars -> vars tipo_var .)
    MOVER           reduce using rule 2 (vars -> vars tipo_var .)
    BORRAR          reduce using rule 2 (vars -> vars tipo_var .)
    PINTAR          reduce using rule 2 (vars -> vars tipo_var .)
    DESPINTAR       reduce using rule 2 (vars -> vars tipo_var .)
    INICIOPRINCIPAL reduce using rule 2 (vars -> vars tipo_var .)
    INICIOFUNCION   reduce using rule 2 (vars -> vars tipo_var .)
    REGRESA         reduce using rule 2 (vars -> vars tipo_var .)


state 6

    (4) tipo_var -> array .

    CREAR           reduce using rule 4 (tipo_var -> array .)
    FINPRINCIPAL    reduce using rule 4 (tipo_var -> array .)
    ID              reduce using rule 4 (tipo_var -> array .)
    SI              reduce using rule 4 (tipo_var -> array .)
    MIENTRAS        reduce using rule 4 (tipo_var -> array .)
    PEDIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    DECIRALUSUARIO  reduce using rule 4 (tipo_var -> array .)
    GIRARDERECHA    reduce using rule 4 (tipo_var -> array .)
    GIRARIZQUIERDA  reduce using rule 4 (tipo_var -> array .)
    MOVER           reduce using rule 4 (tipo_var -> array .)
    BORRAR          reduce using rule 4 (tipo_var -> array .)
    PINTAR          reduce using rule 4 (tipo_var -> array .)
    DESPINTAR       reduce using rule 4 (tipo_var -> array .)
    REGRESA         reduce using rule 4 (tipo_var -> array .)
    INICIOPRINCIPAL reduce using rule 4 (tipo_var -> array .)
    INICIOFUNCION   reduce using rule 4 (tipo_var -> array .)


state 7

    (15) cuerpo_func -> empty .

    INICIOPRINCIPAL reduce using rule 15 (cuerpo_func -> empty .)
    INICIOFUNCION   reduce using rule 15 (cuerpo_func -> empty .)


state 8

    (3) tipo_var -> single .

    CREAR           reduce using rule 3 (tipo_var -> single .)
    FINPRINCIPAL    reduce using rule 3 (tipo_var -> single .)
    ID              reduce using rule 3 (tipo_var -> single .)
    SI              reduce using rule 3 (tipo_var -> single .)
    MIENTRAS        reduce using rule 3 (tipo_var -> single .)
    PEDIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    DECIRALUSUARIO  reduce using rule 3 (tipo_var -> single .)
    GIRARDERECHA    reduce using rule 3 (tipo_var -> single .)
    GIRARIZQUIERDA  reduce using rule 3 (tipo_var -> single .)
    MOVER           reduce using rule 3 (tipo_var -> single .)
    BORRAR          reduce using rule 3 (tipo_var -> single .)
    PINTAR          reduce using rule 3 (tipo_var -> single .)
    DESPINTAR       reduce using rule 3 (tipo_var -> single .)
    REGRESA         reduce using rule 3 (tipo_var -> single .)
    INICIOPRINCIPAL reduce using rule 3 (tipo_var -> single .)
    INICIOFUNCION   reduce using rule 3 (tipo_var -> single .)


state 9

    (13) cuerpo -> cuerpo_func . principal
    (14) cuerpo_func -> cuerpo_func . funcion
    (85) principal -> . iniciomain vars C FINPRINCIPAL
    (16) funcion -> . iniciofunc param vars finfunc
    (86) iniciomain -> . INICIOPRINCIPAL
    (17) iniciofunc -> . INICIOFUNCION tipo ID

    INICIOPRINCIPAL shift and go to state 14
    INICIOFUNCION   shift and go to state 16

    iniciofunc                     shift and go to state 15
    funcion                        shift and go to state 12
    principal                      shift and go to state 13
    iniciomain                     shift and go to state 17

state 10

    (1) program -> INICIOPROGRAMA vars cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 18


state 11

    (5) single -> CREAR . tipo ID PUNTOCOMA
    (6) array -> CREAR . tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 19
    TEXTO           shift and go to state 22
    BOOLEANO        shift and go to state 23

    tipo                           shift and go to state 21

state 12

    (14) cuerpo_func -> cuerpo_func funcion .

    INICIOPRINCIPAL reduce using rule 14 (cuerpo_func -> cuerpo_func funcion .)
    INICIOFUNCION   reduce using rule 14 (cuerpo_func -> cuerpo_func funcion .)


state 13

    (13) cuerpo -> cuerpo_func principal .

    FINPROGRAMA     reduce using rule 13 (cuerpo -> cuerpo_func principal .)


state 14

    (86) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    GIRARDERECHA    reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    GIRARIZQUIERDA  reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 86 (iniciomain -> INICIOPRINCIPAL .)


state 15

    (16) funcion -> iniciofunc . param vars finfunc
    (18) param -> . PARAMETROS tipo ID param_mult
    (21) param -> . empty
    (12) empty -> .

    PARAMETROS      shift and go to state 24
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 25
    param                          shift and go to state 26

state 16

    (17) iniciofunc -> INICIOFUNCION . tipo ID
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 19
    TEXTO           shift and go to state 22
    BOOLEANO        shift and go to state 23

    tipo                           shift and go to state 27

state 17

    (85) principal -> iniciomain . vars C FINPRINCIPAL
    (2) vars -> . vars tipo_var
    (11) vars -> . empty
    (12) empty -> .

    CREAR           reduce using rule 12 (empty -> .)
    FINPRINCIPAL    reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    vars                           shift and go to state 28
    empty                          shift and go to state 4

state 18

    (1) program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .)


state 19

    (8) tipo -> FLOTANTE .

    ID              reduce using rule 8 (tipo -> FLOTANTE .)


state 20

    (7) tipo -> ENTERO .

    ID              reduce using rule 7 (tipo -> ENTERO .)


state 21

    (5) single -> CREAR tipo . ID PUNTOCOMA
    (6) array -> CREAR tipo . ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    ID              shift and go to state 29


state 22

    (9) tipo -> TEXTO .

    ID              reduce using rule 9 (tipo -> TEXTO .)


state 23

    (10) tipo -> BOOLEANO .

    ID              reduce using rule 10 (tipo -> BOOLEANO .)


state 24

    (18) param -> PARAMETROS . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 19
    TEXTO           shift and go to state 22
    BOOLEANO        shift and go to state 23

    tipo                           shift and go to state 30

state 25

    (21) param -> empty .

    CREAR           reduce using rule 21 (param -> empty .)
    REGRESA         reduce using rule 21 (param -> empty .)
    ID              reduce using rule 21 (param -> empty .)
    SI              reduce using rule 21 (param -> empty .)
    MIENTRAS        reduce using rule 21 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (param -> empty .)
    GIRARDERECHA    reduce using rule 21 (param -> empty .)
    GIRARIZQUIERDA  reduce using rule 21 (param -> empty .)
    MOVER           reduce using rule 21 (param -> empty .)
    BORRAR          reduce using rule 21 (param -> empty .)
    PINTAR          reduce using rule 21 (param -> empty .)
    DESPINTAR       reduce using rule 21 (param -> empty .)


state 26

    (16) funcion -> iniciofunc param . vars finfunc
    (2) vars -> . vars tipo_var
    (11) vars -> . empty
    (12) empty -> .

    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
